Date : 2025-11-12 02:20:18
Directory : /home/alrightytighty/DataBeats
Total : 257 files,  19895 codes, 570 comments, 3239 blanks, all 23704 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         62 |      5,547 |        173 |        735 |      6,455 |
| C#             |        110 |      5,429 |         34 |      1,607 |      7,070 |
| PostCSS        |         56 |      5,326 |        340 |        814 |      6,480 |
| JSON           |          6 |      3,195 |          0 |          6 |      3,201 |
| JavaScript     |          8 |        249 |          4 |         39 |        292 |
| XML            |          6 |         45 |          0 |          6 |         51 |
| YAML           |          2 |         43 |          4 |          6 |         53 |
| Docker         |          2 |         22 |         13 |         13 |         48 |
| Properties     |          2 |         15 |          2 |          3 |         20 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          2 |         11 |          0 |          9 |         20 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        257 |     19,895 |        570 |      3,239 |     23,704 |
| . (Files)                                                                                         |          1 |          2 |          0 |          1 |          3 |
| backend                                                                                           |        117 |      5,510 |         40 |      1,622 |      7,172 |
| backend (Files)                                                                                   |          7 |        166 |         10 |         47 |        223 |
| backend/Controllers                                                                               |         21 |      2,227 |         24 |        422 |      2,673 |
| backend/DTOs                                                                                      |         31 |        493 |          2 |        113 |        608 |
| backend/DTOs/Album                                                                                |          2 |         43 |          0 |         19 |         62 |
| backend/DTOs/Authentication                                                                       |          3 |         34 |          0 |          3 |         37 |
| backend/DTOs/Event                                                                                |          3 |         54 |          1 |         16 |         71 |
| backend/DTOs/EventPictureFile                                                                     |          1 |          4 |          0 |          1 |          5 |
| backend/DTOs/Friend                                                                               |          2 |         33 |          0 |          5 |         38 |
| backend/DTOs/History                                                                              |          3 |         39 |          0 |          0 |         39 |
| backend/DTOs/Musician                                                                             |          3 |         39 |          0 |         13 |         52 |
| backend/DTOs/Playlist                                                                             |          3 |         50 |          0 |         11 |         61 |
| backend/DTOs/PlaylistPageDto                                                                      |          1 |         44 |          1 |         10 |         55 |
| backend/DTOs/ProfilePictureFile                                                                   |          1 |         14 |          0 |          4 |         18 |
| backend/DTOs/Rating                                                                               |          2 |         29 |          0 |          4 |         33 |
| backend/DTOs/Report                                                                               |          1 |         14 |          0 |          4 |         18 |
| backend/DTOs/Song                                                                                 |          2 |         36 |          0 |         17 |         53 |
| backend/DTOs/SongFileDto                                                                          |          1 |         20 |          0 |          3 |         23 |
| backend/DTOs/User                                                                                 |          3 |         40 |          0 |          3 |         43 |
| backend/Mappers                                                                                   |         12 |        435 |          4 |         32 |        471 |
| backend/Middleware                                                                                |          1 |         43 |          0 |          9 |         52 |
| backend/Models                                                                                    |         44 |      2,123 |          0 |        998 |      3,121 |
| backend/Properties                                                                                |          1 |         23 |          0 |          1 |         24 |
| frontend                                                                                          |        139 |     14,383 |        530 |      1,616 |     16,529 |
| frontend (Files)                                                                                  |         10 |      3,268 |         14 |         30 |      3,312 |
| frontend/public                                                                                   |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                      |        128 |     11,114 |        516 |      1,586 |     13,216 |
| frontend/src (Files)                                                                              |          4 |        247 |          6 |         26 |        279 |
| frontend/src/Components                                                                           |         48 |      3,098 |         79 |        473 |      3,650 |
| frontend/src/Components (Files)                                                                   |         40 |      2,504 |         69 |        386 |      2,959 |
| frontend/src/Components/Profile                                                                   |          8 |        594 |         10 |         87 |        691 |
| frontend/src/Pages                                                                                |         57 |      6,744 |        385 |        973 |      8,102 |
| frontend/src/assets                                                                               |          4 |         25 |          0 |          2 |         27 |
| frontend/src/css                                                                                  |         10 |        807 |         43 |         81 |        931 |
| frontend/src/hooks                                                                                |          3 |        147 |          0 |         22 |        169 |
| frontend/src/lib                                                                                  |          2 |         46 |          3 |          9 |         58 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/alrightytighty/DataBeats/README.md                                                          | Markdown       |          2 |          0 |          1 |          3 |
| /home/alrightytighty/DataBeats/backend/Controllers/AdminController.cs                             | C#             |        304 |          0 |         36 |        340 |
| /home/alrightytighty/DataBeats/backend/Controllers/AlbumController.cs                             | C#             |        195 |          2 |         47 |        244 |
| /home/alrightytighty/DataBeats/backend/Controllers/AlbumOrSongArtFileController.cs                | C#             |         58 |          0 |         11 |         69 |
| /home/alrightytighty/DataBeats/backend/Controllers/AuthenticationController.cs                    | C#             |         64 |          0 |         10 |         74 |
| /home/alrightytighty/DataBeats/backend/Controllers/AuthenticationTest.cs                          | C#             |         34 |          0 |          5 |         39 |
| /home/alrightytighty/DataBeats/backend/Controllers/EventController.cs                             | C#             |        140 |          1 |         28 |        169 |
| /home/alrightytighty/DataBeats/backend/Controllers/EventPictureFileController.cs                  | C#             |         84 |          0 |         18 |        102 |
| /home/alrightytighty/DataBeats/backend/Controllers/FriendController.cs                            | C#             |        100 |          0 |         22 |        122 |
| /home/alrightytighty/DataBeats/backend/Controllers/HistoryController.cs                           | C#             |        215 |          0 |         29 |        244 |
| /home/alrightytighty/DataBeats/backend/Controllers/MusicianController.cs                          | C#             |         88 |          6 |         21 |        115 |
| /home/alrightytighty/DataBeats/backend/Controllers/PlaylistController.cs                          | C#             |        149 |          6 |         32 |        187 |
| /home/alrightytighty/DataBeats/backend/Controllers/PlaylistPageController.cs                      | C#             |        223 |          5 |         47 |        275 |
| /home/alrightytighty/DataBeats/backend/Controllers/PlaylistPictureFileController.cs               | C#             |         58 |          0 |         13 |         71 |
| /home/alrightytighty/DataBeats/backend/Controllers/ProfilePictureController.cs                    | C#             |         53 |          0 |         11 |         64 |
| /home/alrightytighty/DataBeats/backend/Controllers/RatingController.cs                            | C#             |         84 |          0 |         17 |        101 |
| /home/alrightytighty/DataBeats/backend/Controllers/ReportController.cs                            | C#             |         39 |          0 |          6 |         45 |
| /home/alrightytighty/DataBeats/backend/Controllers/SearchController.cs                            | C#             |        102 |          0 |         12 |        114 |
| /home/alrightytighty/DataBeats/backend/Controllers/SongController.cs                              | C#             |         70 |          4 |         15 |         89 |
| /home/alrightytighty/DataBeats/backend/Controllers/SongFileController.cs                          | C#             |         73 |          0 |         17 |         90 |
| /home/alrightytighty/DataBeats/backend/Controllers/StreamSongController.cs                        | C#             |         42 |          0 |         13 |         55 |
| /home/alrightytighty/DataBeats/backend/Controllers/UserController.cs                              | C#             |         52 |          0 |         12 |         64 |
| /home/alrightytighty/DataBeats/backend/DTOs/Album/AlbumDto.cs                                     | C#             |         24 |          0 |         10 |         34 |
| /home/alrightytighty/DataBeats/backend/DTOs/Album/CreateAlbumRequestDto.cs                        | C#             |         19 |          0 |          9 |         28 |
| /home/alrightytighty/DataBeats/backend/DTOs/Authentication/AuthenticationInformationRequestDto.cs | C#             |         12 |          0 |          1 |         13 |
| /home/alrightytighty/DataBeats/backend/DTOs/Authentication/SessionDto.cs                          | C#             |         14 |          0 |          1 |         15 |
| /home/alrightytighty/DataBeats/backend/DTOs/Authentication/UpdateAuthDto.cs                       | C#             |          8 |          0 |          1 |          9 |
| /home/alrightytighty/DataBeats/backend/DTOs/Event/CreateEventDto.cs                               | C#             |         16 |          0 |          5 |         21 |
| /home/alrightytighty/DataBeats/backend/DTOs/Event/EventDto.cs                                     | C#             |         22 |          0 |          6 |         28 |
| /home/alrightytighty/DataBeats/backend/DTOs/Event/UpdateEventDto.cs                               | C#             |         16 |          1 |          5 |         22 |
| /home/alrightytighty/DataBeats/backend/DTOs/EventPictureFile/EventPictureFileDto.cs               | C#             |          4 |          0 |          1 |          5 |
| /home/alrightytighty/DataBeats/backend/DTOs/Friend/CreateFriendRequestDto.cs                      | C#             |         20 |          0 |          3 |         23 |
| /home/alrightytighty/DataBeats/backend/DTOs/Friend/FriendDto.cs                                   | C#             |         13 |          0 |          2 |         15 |
| /home/alrightytighty/DataBeats/backend/DTOs/History/HistoryPlayDto.cs                             | C#             |         15 |          0 |          0 |         15 |
| /home/alrightytighty/DataBeats/backend/DTOs/History/RecordPlayDto.cs                              | C#             |          7 |          0 |          0 |          7 |
| /home/alrightytighty/DataBeats/backend/DTOs/History/TopSongDto.cs                                 | C#             |         17 |          0 |          0 |         17 |
| /home/alrightytighty/DataBeats/backend/DTOs/Musician/CreateMusicianDto.cs                         | C#             |         15 |          0 |          4 |         19 |
| /home/alrightytighty/DataBeats/backend/DTOs/Musician/MusicianDto.cs                               | C#             |         18 |          0 |          9 |         27 |
| /home/alrightytighty/DataBeats/backend/DTOs/Musician/UpdateMusicianDto.cs                         | C#             |          6 |          0 |          0 |          6 |
| /home/alrightytighty/DataBeats/backend/DTOs/Playlist/CreatePlaylistDto.cs                         | C#             |         15 |          0 |          4 |         19 |
| /home/alrightytighty/DataBeats/backend/DTOs/Playlist/Playlistdto.cs                               | C#             |         20 |          0 |          3 |         23 |
| /home/alrightytighty/DataBeats/backend/DTOs/Playlist/UpdatePlaylistDto.cs                         | C#             |         15 |          0 |          4 |         19 |
| /home/alrightytighty/DataBeats/backend/DTOs/PlaylistPageDto/PlaylistPageDto.cs                    | C#             |         44 |          1 |         10 |         55 |
| /home/alrightytighty/DataBeats/backend/DTOs/ProfilePictureFile/ProfilePictureFileDto.cs           | C#             |         14 |          0 |          4 |         18 |
| /home/alrightytighty/DataBeats/backend/DTOs/Rating/CreateRatingDto.cs                             | C#             |         13 |          0 |          3 |         16 |
| /home/alrightytighty/DataBeats/backend/DTOs/Rating/RatingDto.cs                                   | C#             |         16 |          0 |          1 |         17 |
| /home/alrightytighty/DataBeats/backend/DTOs/Report/CreateReportDto.cs                             | C#             |         14 |          0 |          4 |         18 |
| /home/alrightytighty/DataBeats/backend/DTOs/Song/CreateSongDto.cs                                 | C#             |         13 |          0 |          3 |         16 |
| /home/alrightytighty/DataBeats/backend/DTOs/Song/SongDto.cs                                       | C#             |         23 |          0 |         14 |         37 |
| /home/alrightytighty/DataBeats/backend/DTOs/SongFileDto/SongFileDto.cs                            | C#             |         20 |          0 |          3 |         23 |
| /home/alrightytighty/DataBeats/backend/DTOs/User/CreateUserRequestDto.cs                          | C#             |         13 |          0 |          1 |         14 |
| /home/alrightytighty/DataBeats/backend/DTOs/User/UpdateUserDto.cs                                 | C#             |         10 |          0 |          1 |         11 |
| /home/alrightytighty/DataBeats/backend/DTOs/User/UserDto.cs                                       | C#             |         17 |          0 |          1 |         18 |
